nodo_0(0.00);nodo_13(12.19);nodo_44(6.81);nodo_176(4.69);nodo_181(8.43);nodo_214(7.28);nodo_304(2.71);nodo_333(11.67);nodo_357(14.20);nodo_369(9.14);nodo_376(9.16);nodo_383(4.11);nodo_475(15.55);nodo_486(8.43)
nodo_1(11.57);nodo_226(10.11);nodo_264(17.33)
nodo_2(15.23);nodo_60(12.55);nodo_433(16.25)
nodo_3(6.07);nodo_300(4.80);nodo_70(7.87);nodo_168(11.46);nodo_261(8.84);nodo_286(11.21);nodo_297(7.56);nodo_327(8.73);nodo_353(7.16);nodo_409(11.67)
nodo_4(18.83);nodo_460(15.77)
nodo_438(10.69);nodo_293(13.33);nodo_398(11.96);nodo_6(9.66)
nodo_439(9.75);nodo_349(11.06);nodo_355(11.15);nodo_51(8.06);nodo_473(11.50)
nodo_440(13.10);nodo_23(8.59)
nodo_441(11.72);nodo_118(7.03)
nodo_442(12.95);nodo_270(8.82)
nodo_443(10.44);nodo_25(14.89);nodo_59(15.44);nodo_151(12.55);nodo_412(8.99);nodo_455(14.93)
nodo_444(14.46);nodo_151(12.55)
nodo_445(16.82);nodo_230(13.32)
nodo_446(13.96);nodo_77(15.97);nodo_9(9.17)
nodo_447(10.81);nodo_352(12.28);nodo_7(8.88)
nodo_448(13.87);nodo_409(11.67)
nodo_449(16.36);nodo_316(15.21)
nodo_450(12.12);nodo_205(9.32)
nodo_451(10.09);nodo_56(15.19);nodo_63(15.04);nodo_378(4.47)
nodo_452(15.94);nodo_69(8.96)
nodo_453(15.85);nodo_401(7.99)
nodo_454(9.38);nodo_177(12.95);nodo_306(12.58);nodo_428(13.22);nodo_57(7.56);nodo_461(12.34)
nodo_455(14.93);nodo_443(10.44)
nodo_456(15.42);nodo_100(13.62)
nodo_457(16.02);nodo_267(12.74)
nodo_458(14.85);nodo_127(11.72)
nodo_459(12.51);nodo_223(9.80)
nodo_460(15.77);nodo_4(18.83);nodo_66(14.25)
nodo_461(12.34);nodo_122(14.15);nodo_424(15.76);nodo_454(9.38)
nodo_462(13.24);nodo_326(6.11)
nodo_463(8.20);nodo_78(10.78);nodo_153(13.75);nodo_207(11.15);nodo_234(14.25);nodo_131(5.39)
nodo_464(12.93);nodo_343(11.07)
nodo_465(12.40);nodo_128(15.50);nodo_245(13.49);nodo_228(4.95)
nodo_466(12.28);nodo_6(9.66)
nodo_467(12.88);nodo_58(10.28)
nodo_468(13.00);nodo_140(15.07);nodo_289(9.97)
nodo_469(10.58);nodo_378(4.47)
nodo_470(13.27);nodo_294(14.62);nodo_371(9.92)
nodo_471(9.47);nodo_383(4.11);nodo_480(12.59)
nodo_472(11.42);nodo_22(13.21);nodo_383(4.11)
nodo_473(11.50);nodo_47(13.12);nodo_218(17.67);nodo_439(9.75)
nodo_474(16.41);nodo_123(13.43)
nodo_475(15.55);nodo_0(0.00)
nodo_476(17.24);nodo_31(14.60)
nodo_477(14.75);nodo_170(12.68)
nodo_478(14.32);nodo_409(11.67)
nodo_479(8.93);nodo_115(12.54);nodo_212(13.77);nodo_307(11.06);nodo_326(6.11)
nodo_480(12.59);nodo_471(9.47)
nodo_481(15.94);nodo_202(14.30)
nodo_482(14.76);nodo_284(11.06)
nodo_483(12.91);nodo_10(16.06);nodo_176(4.69)
nodo_484(13.21);nodo_29(11.04)
nodo_485(11.76);nodo_80(8.95)
nodo_486(8.43);nodo_31(14.60);nodo_50(10.16);nodo_54(10.59);nodo_159(11.87);nodo_422(14.45);nodo_0(0.00)
nodo_487(15.25);nodo_135(13.29)
nodo_488(17.49);nodo_171(9.05)
nodo_489(12.97);nodo_326(6.11)
nodo_490(9.22);nodo_91(14.87);nodo_204(7.74)
nodo_491(11.13);nodo_38(8.79)
nodo_492(12.98);nodo_235(8.11)
nodo_493(11.77);nodo_383(4.11)
nodo_494(11.09);nodo_316(15.21);nodo_191(8.99)
nodo_495(10.93);nodo_72(13.29);nodo_340(15.51);nodo_196(4.98)
nodo_496(8.04);nodo_66(14.25);nodo_97(11.71);nodo_112(15.53);nodo_300(4.80)
nodo_497(13.90);nodo_146(16.29);nodo_277(11.73)
nodo_498(13.36);nodo_85(15.76);nodo_365(14.36);nodo_205(9.32)
nodo_499(16.70);nodo_148(11.70)
